age_group_id,income_range_id,income from,income to,Percentile
6,36,"$175,000","$179,999",0.84
6,37,"$180,000","$184,999",0.85
6,38,"$185,000","$189,999",0.85
6,39,"$190,000","$194,999",0.85
6,40,"$195,000","$199,999",0.87
6,41,"$200,000","$299,999",0.89
6,42,"$300,000","$399,999",0.9
6,43,"$400,000","$499,999",0.91
6,44,"$500,000","$599,999",0.93
6,45,"$600,000","$699,999",0.94
6,46,"$700,000","$799,999",0.95
6,47,"$800,000","$899,999",0.96
6,48,"$900,000","$999,999",0.98
6,49,"$1,000,000","$10,000,000,000",0.99
7,1,0,"$5,000",0.02
7,2,"$5,000","$9,999",0.03
7,3,"$10,000","$14,999",0.05
7,4,"$15,000","$19,999",0.07
7,5,"$20,000","$24,999",0.1
7,6,"$25,000","$29,999",0.12
7,7,"$30,000","$34,999",0.14
7,8,"$35,000","$39,999",0.17
7,9,"$40,000","$44,999",0.19
7,10,"$45,000","$49,999",0.22
7,11,"$50,000","$54,999",0.26
7,12,"$55,000","$59,999",0.3
7,13,"$60,000","$64,999",0.34
7,14,"$65,000","$69,999",0.37
7,15,"$70,000","$74,999",0.42
7,16,"$75,000","$79,999",0.44
7,17,"$80,000","$84,999",0.46
7,18,"$85,000","$89,999",0.49
7,19,"$90,000","$94,999",0.53
7,20,"$95,000","$99,999",0.55
7,21,"$100,000","$104,999",0.57
7,22,"$105,000","$109,999",0.59
7,23,"$110,000","$114,999",0.62
7,24,"$115,000","$119,999",0.64
7,25,"$120,000","$124,999",0.66
7,26,"$125,000","$129,999",0.68
7,27,"$130,000","$134,999",0.69
7,28,"$135,000","$139,999",0.71
7,29,"$140,000","$144,999",0.72
7,30,"$145,000","$149,999",0.74
7,31,"$150,000","$154,999",0.76
7,32,"$155,000","$159,999",0.77
7,33,"$160,000","$164,999",0.78
7,34,"$165,000","$169,999",0.79
7,35,"$170,000","$174,999",0.8
7,36,"$175,000","$179,999",0.82
7,37,"$180,000","$184,999",0.83
7,38,"$185,000","$189,999",0.83
7,39,"$190,000","$194,999",0.84
7,40,"$195,000","$199,999",0.86
7,41,"$200,000","$299,999",0.88
7,42,"$300,000","$399,999",0.89
7,43,"$400,000","$499,999",0.91
7,44,"$500,000","$599,999",0.92
7,45,"$600,000","$699,999",0.93
7,46,"$700,000","$799,999",0.95
7,47,"$800,000","$899,999",0.96
7,48,"$900,000","$999,999",0.98
7,49,"$1,000,000","$10,000,000,000",0.99
8,1,0,"$5,000",0.02
8,2,"$5,000","$9,999",0.03
8,3,"$10,000","$14,999",0.04
8,4,"$15,000","$19,999",0.06
8,5,"$20,000","$24,999",0.08
8,6,"$25,000","$29,999",0.14
8,7,"$30,000","$34,999",0.16
8,8,"$35,000","$39,999",0.2
8,9,"$40,000","$44,999",0.23
8,10,"$45,000","$49,999",0.27
8,11,"$50,000","$54,999",0.32
8,12,"$55,000","$59,999",0.33
8,13,"$60,000","$64,999",0.37
8,14,"$65,000","$69,999",0.41
8,15,"$70,000","$74,999",0.43
8,16,"$75,000","$79,999",0.48
8,17,"$80,000","$84,999",0.5
8,18,"$85,000","$89,999",0.53
8,19,"$90,000","$94,999",0.55
8,20,"$95,000","$99,999",0.56
8,21,"$100,000","$104,999",0.59
8,22,"$105,000","$109,999",0.61
8,23,"$110,000","$114,999",0.64
8,24,"$115,000","$119,999",0.65
8,25,"$120,000","$124,999",0.67
8,26,"$125,000","$129,999",0.68
8,27,"$130,000","$134,999",0.71
8,28,"$135,000","$139,999",0.73
8,29,"$140,000","$144,999",0.74
8,30,"$145,000","$149,999",0.76
8,31,"$150,000","$154,999",0.77
8,32,"$155,000","$159,999",0.79
8,33,"$160,000","$164,999",0.81
8,34,"$165,000","$169,999",0.82
8,35,"$170,000","$174,999",0.83
8,36,"$175,000","$179,999",0.84
8,37,"$180,000","$184,999",0.85
8,38,"$185,000","$189,999",0.85
8,39,"$190,000","$194,999",0.86
8,40,"$195,000","$199,999",0.88
8,41,"$200,000","$299,999",0.89
8,42,"$300,000","$399,999",0.91
8,43,"$400,000","$499,999",0.92
8,44,"$500,000","$599,999",0.93
8,45,"$600,000","$699,999",0.94
8,46,"$700,000","$799,999",0.95
8,47,"$800,000","$899,999",0.97
8,48,"$900,000","$999,999",0.98
8,49,"$1,000,000","$10,000,000,000",0.99
9,1,0,"$5,000",0.03
9,2,"$5,000","$9,999",0.04
9,3,"$10,000","$14,999",0.05
9,4,"$15,000","$19,999",0.08
9,5,"$20,000","$24,999",0.12
9,6,"$25,000","$29,999",0.16
9,7,"$30,000","$34,999",0.19
9,8,"$35,000","$39,999",0.24
9,9,"$40,000","$44,999",0.26
9,10,"$45,000","$49,999",0.3
9,11,"$50,000","$54,999",0.35
9,12,"$55,000","$59,999",0.38
9,13,"$60,000","$64,999",0.43
9,14,"$65,000","$69,999",0.46
9,15,"$70,000","$74,999",0.48
9,16,"$75,000","$79,999",0.5
9,17,"$80,000","$84,999",0.53
9,18,"$85,000","$89,999",0.57
9,19,"$90,000","$94,999",0.59
9,20,"$95,000","$99,999",0.6
9,21,"$100,000","$104,999",0.63
9,22,"$105,000","$109,999",0.65
9,23,"$110,000","$114,999",0.69
9,24,"$115,000","$119,999",0.71
9,25,"$120,000","$124,999",0.72
9,26,"$125,000","$129,999",0.72
9,27,"$130,000","$134,999",0.73
9,28,"$135,000","$139,999",0.75
9,29,"$140,000","$144,999",0.76
9,30,"$145,000","$149,999",0.77
9,31,"$150,000","$154,999",0.78
9,32,"$155,000","$159,999",0.79
9,33,"$160,000","$164,999",0.81
9,34,"$165,000","$169,999",0.82
9,35,"$170,000","$174,999",0.83
9,36,"$175,000","$179,999",0.83
9,37,"$180,000","$184,999",0.85
9,38,"$185,000","$189,999",0.86
9,39,"$190,000","$194,999",0.87
9,40,"$195,000","$199,999",0.88
9,41,"$200,000","$299,999",0.89
9,42,"$300,000","$399,999",0.91
9,43,"$400,000","$499,999",0.92
9,44,"$500,000","$599,999",0.93
9,45,"$600,000","$699,999",0.94
9,46,"$700,000","$799,999",0.95
9,47,"$800,000","$899,999",0.97
9,48,"$900,000","$999,999",0.98
9,49,"$1,000,000","$10,000,000,000",0.99
10,1,0,"$5,000",0.04
10,2,"$5,000","$9,999",0.05
10,3,"$10,000","$14,999",0.07
10,4,"$15,000","$19,999",0.08
10,5,"$20,000","$24,999",0.11
10,6,"$25,000","$29,999",0.16
10,7,"$30,000","$34,999",0.2
10,8,"$35,000","$39,999",0.26
10,9,"$40,000","$44,999",0.31
10,10,"$45,000","$49,999",0.37
10,11,"$50,000","$54,999",0.41
10,12,"$55,000","$59,999",0.45
10,13,"$60,000","$64,999",0.52
10,14,"$65,000","$69,999",0.56
10,15,"$70,000","$74,999",0.58
10,16,"$75,000","$79,999",0.6
10,17,"$80,000","$84,999",0.63
10,18,"$85,000","$89,999",0.64
10,19,"$90,000","$94,999",0.67
10,20,"$95,000","$99,999",0.69
10,21,"$100,000","$104,999",0.71
10,22,"$105,000","$109,999",0.72
10,23,"$110,000","$114,999",0.73
10,24,"$115,000","$119,999",0.76
10,25,"$120,000","$124,999",0.77
10,26,"$125,000","$129,999",0.79
10,27,"$130,000","$134,999",0.82
10,28,"$135,000","$139,999",0.84
10,29,"$140,000","$144,999",0.84
10,30,"$145,000","$149,999",0.86
10,31,"$150,000","$154,999",0.86
10,32,"$155,000","$159,999",0.87
10,33,"$160,000","$164,999",0.88
10,34,"$165,000","$169,999",0.89
10,35,"$170,000","$174,999",0.89
10,36,"$175,000","$179,999",0.9
10,37,"$180,000","$184,999",0.9
10,38,"$185,000","$189,999",0.9
10,39,"$190,000","$194,999",0.9
10,40,"$195,000","$199,999",0.92
10,41,"$200,000","$299,999",0.93
10,42,"$300,000","$399,999",0.93
10,43,"$400,000","$499,999",0.94
10,44,"$500,000","$599,999",0.95
10,45,"$600,000","$699,999",0.96
10,46,"$700,000","$799,999",0.97
10,47,"$800,000","$899,999",0.97
10,48,"$900,000","$999,999",0.98
10,49,"$1,000,000","$10,000,000,000",0.99
11,1,0,"$5,000",0.03
11,2,"$5,000","$9,999",0.03
11,3,"$10,000","$14,999",0.05
11,4,"$15,000","$19,999",0.09
11,5,"$20,000","$24,999",0.13
11,6,"$25,000","$29,999",0.18
11,7,"$30,000","$34,999",0.23
11,8,"$35,000","$39,999",0.31
11,9,"$40,000","$44,999",0.38
11,10,"$45,000","$49,999",0.43
11,11,"$50,000","$54,999",0.47
11,12,"$55,000","$59,999",0.52
11,13,"$60,000","$64,999",0.55
11,14,"$65,000","$69,999",0.59
11,15,"$70,000","$74,999",0.61
11,16,"$75,000","$79,999",0.62
11,17,"$80,000","$84,999",0.65
11,18,"$85,000","$89,999",0.67
11,19,"$90,000","$94,999",0.69
11,20,"$95,000","$99,999",0.72
11,21,"$100,000","$104,999",0.74
11,22,"$105,000","$109,999",0.77
11,23,"$110,000","$114,999",0.78
11,24,"$115,000","$119,999",0.83
11,25,"$120,000","$124,999",0.84
11,26,"$125,000","$129,999",0.86
11,27,"$130,000","$134,999",0.87
11,28,"$135,000","$139,999",0.88
11,29,"$140,000","$144,999",0.9
11,30,"$145,000","$149,999",0.9
11,31,"$150,000","$154,999",0.91
11,32,"$155,000","$159,999",0.92
11,33,"$160,000","$164,999",0.93
11,34,"$165,000","$169,999",0.93
11,35,"$170,000","$174,999",0.94
11,36,"$175,000","$179,999",0.94
11,37,"$180,000","$184,999",0.95
11,38,"$185,000","$189,999",0.95
11,39,"$190,000","$194,999",0.95
11,40,"$195,000","$199,999",0.95
11,41,"$200,000","$299,999",0.96
11,42,"$300,000","$399,999",0.96
11,43,"$400,000","$499,999",0.97
11,44,"$500,000","$599,999",0.97
11,45,"$600,000","$699,999",0.97
11,46,"$700,000","$799,999",0.98
11,47,"$800,000","$899,999",0.98
11,48,"$900,000","$999,999",0.99
11,49,"$1,000,000","$10,000,000,000",0.99
12,1,0,"$5,000",0.04
12,2,"$5,000","$9,999",0.05
12,3,"$10,000","$14,999",0.09
12,4,"$15,000","$19,999",0.16
12,5,"$20,000","$24,999",0.25
12,6,"$25,000","$29,999",0.31
12,7,"$30,000","$34,999",0.37
12,8,"$35,000","$39,999",0.44
12,9,"$40,000","$44,999",0.47
12,10,"$45,000","$49,999",0.51
12,11,"$50,000","$54,999",0.54
12,12,"$55,000","$59,999",0.58
12,13,"$60,000","$64,999",0.61
12,14,"$65,000","$69,999",0.64
12,15,"$70,000","$74,999",0.66
12,16,"$75,000","$79,999",0.68
12,17,"$80,000","$84,999",0.71
12,18,"$85,000","$89,999",0.73
12,19,"$90,000","$94,999",0.75
12,20,"$95,000","$99,999",0.76
12,21,"$100,000","$104,999",0.78
12,22,"$105,000","$109,999",0.8
12,23,"$110,000","$114,999",0.82
12,24,"$115,000","$119,999",0.85
12,25,"$120,000","$124,999",0.86
12,26,"$125,000","$129,999",0.86
12,27,"$130,000","$134,999",0.88
12,28,"$135,000","$139,999",0.89
12,29,"$140,000","$144,999",0.91
12,30,"$145,000","$149,999",0.92
12,31,"$150,000","$154,999",0.93
12,32,"$155,000","$159,999",0.94
12,33,"$160,000","$164,999",0.94
12,34,"$165,000","$169,999",0.95
12,35,"$170,000","$174,999",0.95
12,36,"$175,000","$179,999",0.95
12,37,"$180,000","$184,999",0.95
12,38,"$185,000","$189,999",0.95
12,39,"$190,000","$194,999",0.96
12,40,"$195,000","$199,999",0.96
12,41,"$200,000","$299,999",0.97
12,42,"$300,000","$399,999",0.97
12,43,"$400,000","$499,999",0.97
12,44,"$500,000","$599,999",0.98
12,45,"$600,000","$699,999",0.98
12,46,"$700,000","$799,999",0.98
12,47,"$800,000","$899,999",0.98
12,48,"$900,000","$999,999",0.99
12,49,"$1,000,000","$10,000,000,000",0.99
